location_id,location_code,location_name,place_id,latitude,longitude,region,traffic_category,store_density,priority,base_visit_duration_min
L038,AL,Store AL,synthetic_place_038,23.080646,72.588651,north,medium,0.315,5,19
L039,AM,Store AM,synthetic_place_039,22.990237,72.588702,south,medium,0.42,5,30
L040,AN,Store AN,synthetic_place_040,23.034803,72.627306,east,high,0.834,2,15
L041,AO,Store AO,synthetic_place_041,23.049607,72.513774,west,low,0.362,4,35
L042,AP,Store AP,synthetic_place_042,23.005982,72.642539,industrial,high,0.473,1,24
L043,AQ,Store AQ,synthetic_place_043,22.994149,72.567495,central,severe,0.416,2,18
L044,AR,Store AR,synthetic_place_044,23.077308,72.577708,north,medium,0.242,4,19
L045,AS,Store AS,synthetic_place_045,22.968161,72.595815,south,medium,0.554,5,15
L046,AT,Store AT,synthetic_place_046,23.040931,72.688225,east,high,0.852,1,36
L047,AU,Store AU,synthetic_place_047,23.033228,72.504836,west,low,0.393,2,24
L048,AV,Store AV,synthetic_place_048,22.993243,72.626763,industrial,high,0.151,4,20
L049,AW,Store AW,synthetic_place_049,23.009972,72.596579,central,severe,0.521,5,33
L050,AX,Store AX,synthetic_place_050,23.071203,72.583432,north,medium,0.298,1,30
L051,AY,Store AY,synthetic_place_051,22.967069,72.591557,south,medium,0.307,1,30
L052,AZ,Store AZ,synthetic_place_052,23.034712,72.622924,east,high,0.669,1,28
L053,BA,Store BA,synthetic_place_053,23.044315,72.507837,west,low,0.448,2,24
L054,BB,Store BB,synthetic_place_054,23.019539,72.64297,industrial,high,0.273,5,13
L055,BC,Store BC,synthetic_place_055,23.01131,72.55939,central,severe,0.7,5,22
L056,BD,Store BD,synthetic_place_056,23.075197,72.593745,north,medium,0.508,2,20
L057,BE,Store BE,synthetic_place_057,22.986917,72.572572,south,medium,0.3,3,36
L058,BF,Store BF,synthetic_place_058,23.028704,72.658033,east,high,0.723,5,15
L059,BG,Store BG,synthetic_place_059,23.044363,72.508799,west,low,0.283,3,14
L060,BH,Store BH,synthetic_place_060,22.987802,72.63076,industrial,high,0.229,5,34
L061,BI,Store BI,synthetic_place_061,23.055123,72.560227,central,severe,0.834,5,12
L062,BJ,Store BJ,synthetic_place_062,23.060955,72.574762,north,medium,0.616,1,16
L063,BK,Store BK,synthetic_place_063,23.003341,72.589143,south,medium,0.521,2,20
L064,BL,Store BL,synthetic_place_064,23.039547,72.653069,east,high,0.556,3,28
L065,BM,Store BM,synthetic_place_065,23.042302,72.468112,west,low,0.573,1,32
L066,BN,Store BN,synthetic_place_066,23.003476,72.609487,industrial,high,0.152,2,32
L067,BO,Store BO,synthetic_place_067,23.021466,72.579505,central,severe,0.615,4,29
L068,BP,Store BP,synthetic_place_068,23.079328,72.590398,north,medium,0.592,2,29
L069,BQ,Store BQ,synthetic_place_069,22.975325,72.606437,south,medium,0.426,4,16
L070,BR,Store BR,synthetic_place_070,23.033811,72.669165,east,high,0.91,1,23
L071,BS,Store BS,synthetic_place_071,23.050641,72.502727,west,low,0.201,5,25
L072,BT,Store BT,synthetic_place_072,22.993584,72.64662,industrial,high,0.613,2,17
